"0","# matchup"
"0","compare <- function(team1, team2){"
"0","  team1_stats <- stats %>%"
"0","    filter(school == team1)"
"0","  team2_stats <- stats %>%"
"0","    filter(school == team2)"
"0","  x <- rbind(team1_stats, team2_stats)"
"0","  x"
"0","  team1oer <- seasonStats[which(seasonStats$School_trim == 'Florida'), 'OER']"
"0","  team1der <- seasonStats['School_trim'==team1,'DER']"
"0","  team1pospg <- seasonStats['School_trim'==team1,'PosPG']"
"0","  team2oer <- seasonStats['School_trim'==team2,'OER']"
"0","  team2der <- seasonStats['School_trim'==team2,'DER']"
"0","  team2pospg <- seasonStats['School_trim'==team2,'PosPG']"
"0","  gamePace <- ((team1pospg*team2pospg)/68.8)"
"0","  team1PPP <- team1oer*team2der/100"
"0","  team2PPP <- team2oer*team1der/100"
"0","  team1score <- team1PPP*gamePace/100"
"0","  team2score <- team2PPP*gamePace/100"
"0","  cat(""Team 1 projected score: "", team1score)"
"0","  cat(""Team 2 projected score: "", team2score)"
"0","}"
"0",""
"0","# games"
"0","matchup <- function(team1, team2){"
"0","  matchups <- games %>%"
"0","    filter(school == team1, opponent_school == team2) %>%"
"0","    select(game_date, school, Final, opponent_final, opponent_school, win_or_loss)"
"0","  matchups"
"0","}"
"0",""
"0","# last ten matches"
"0","games_last_ten <- function(team) {"
"0","  x <- games %>%"
"0","    filter(game_date > '2020-1231') %>%"
"0","    filter(school == team) %>%"
"0","    arrange(desc(game_date)) %>%"
"0","    top_n(10,game_date)   # slice(1:10) also works"
"0","}"
